Dept_Cd,Department
SAT001,ATHLETICS
ABS001,COLLEGE OF BUSINESS
ACA001,"ACADEMIC AFFAIRS, PROVOST"
UAD001,VP EXTERNAL RELATIONS
AEN001,COE COLLEGE OF ENGINEERING
ASC001,COLLEGE OF SCIENCE-DEAN
BAF001,BUSINESS AFFAIRS
ABS012,COB INFORMATION SYSTEMS
AEN006,COE BIOMEDICAL ENGINEERING
ABS015,COB FINANCE
APP001,COLLEGE OF PUBLIC POLICY
ABS011,COB ACCOUNTING
CTR042,COS CHEMISTRY
ABS014,COB ECONOMICS
SAF001,STUDENT AFFAIRS
ARC001,"COL OF ARCH, CONSTR, PLNG-DEAN"
ABS017,COB MARKETING
RES014,LABORATORY ANIMAL RESOURCE CTR
AEH001,COLLEGE OF EDUC & HUMAN DVLPMT
AVP001,VICE PRVST FOR INTL INITIATIVE
CTR048,COLFA SOCIOLOGY
AGS001,GRADUATE SCHOOL
ASC007,COS PHYSICS & ASTRONOMY
CMS001,COMMUNITY SERVICES
CTR043,COE CIVIL ENGINEERING
STL001,STUDENT LIFE OFFICE
SOS001,ENROLLMENT SERVICES
SAF007,STUDENT HEALTH
ADT001,ACADEMIC FACULTY SUPPORT
BHR001,HUMAN RESOURCE SERVICES
BFC001,FACILITIES ADMINISTRATION
CTR041,INSTITUTE FOR ECONOMIC DVLPMT
AEN003,COE ELECTRICAL ENGINEERING
BFA001,FINANCIAL AFFAIRS
RES001,"RESEARCH, VICE PRESIDENT"
ALB001,LIBRARY
AIE001,INSTITUTIONAL  EFFECTIVENESS
ASC010,COS MATH
APP006,COPP DEMOGRAPHY
AEN004,COE MECHANICAL ENGINEERING
ALF001,COLLEGE OF LIBERAL / FINE ARTS
CTR020,CTR INFRASTR ASSURANCE & SECUR
ASC008,COS BIOLOGY
ABS016,COB MANAGEMENT
ASC009,COS COMPUTER SCIENCE
BUP001,UNIVERSITY POLICE
AHC001,HONORS COLLEGE
AUC001,UNIVERSITY COLLEGE
AIT001,OIT INFORMATION TECHNOLOGY
UAM002,UNIVERSITY COMM AND MKTG
CED002,SMALL BUS DVLPMT CTR-REGNL OFC
PRS002,OFC OF GOVERNMENTAL RELATIONS
ARC002,DEPT OF ARCHITECTURE
ABS018,COB MGMT SCIENCE & STATISTICS
BPC001,PS SUPPORT & SUSTAINMENT CTR
ALF006,COLFA PSYCHOLOGY
BFA010,UNIVERSITY CONTROLLER
AEH012,COEHD HEALTH & KINESIOLOGY
ALF013,COLFA HISTORY
ACA004,VETERAN AND MILITARY AFFAIRS
BFC009,FACILITIES ENGINEERING & PROJ
AEH007,COEHD EDUC LEADERSHIP
BAA002,CAMPUS SERVICES
UDA001,UNIVERSITY DEVELOPMENT
BFC002,FACILITIES PLANNING & DVLPMT
AIT004,OIT INFORMATION SECURITY
SRG001,REGISTRAR
PRS008,CONTEX OFFICE
PRS005,LEGAL AFFAIRS
RES007,COMMERCIAL & INNOVATION
RES002,RESEARCH SUPPORT
UDA002,OPERATIONS & ADVANCMENT SRVC
UAM001,ALUMNI PROGRAMS
ALF004,COLFA ENGLISH
APP003,COPP PUBLIC ADMINISTRATION
CED010,IED SW TRADE ADJSMT ASSIST CTR
CED006,SBDC - SAN ANTONIO
CPT001,INSTITUTE FOR P-20 INITIATIVES
ALF005,COLFA COMMUNICATION
RES004,   RES INTEGRITY _ COMPL
ALF012,COLFA POLITICAL SCI & GEOG
BFA004,FINANCIAL SVCS & UNIV BURSAR
BFA003,BUDGET PLANNING & DEVELOPMENT
SSS001,"ADMINISTRATION & PLANNING, SA"
CTR049,INSTITUTE FOR TEXAN CULTURES
BAA004,PURCHASING & DISTRIBUTION SVCS
AIT005,OIT INFRASTRUCTURE SERVICES
APP004,COPP SOCIAL WORK
ALF002,COLFA ART & ART HISTORY
CTR015,URBAN PLANNING
BFC005,FACILITIES OPERATIONS & MTNC
ASC004,COS GEOLOGICAL SCIENCES
CTR061,OPEN CLOUD INSTITUTE
STL003,SPECIAL EVENTS CENTER
ALF007,COLFA MODERN LANGUAGES
STL009,HOUSING AND RESIDENCE LIFE
CED004,SBDC INTERNATIONAL TRADE CTR
BFA011,ACCOUNTING SERVICES
CED009,IED MINORITY BUS DVLPMT CTR
PRS004,COMPLIANCE
CTR004,CERIIS-CTR EDUC & RES INFO & I
BAA010,ENVIR HEALTH SAFETY & RISKMGMT
AIT011,RESEARCH COMPUTING SUPPORT
AEH011,COEHD INTERDISCIP LEARNING
ALF009,COLFA PHILOSOPHY
AIT008,OIT APPLICATION DVLPMT SUPPORT
CED011,SBDC TECH & COMMERCIALIZATION
SAA001,ADMISSIONS
ALF008,COLFA ANTHROPOLOGY
CTR017,INST DEMOGRAPHIC RES - POTTER
BBC001,BUS AFFAIRS BUSINESS CONTRACTS
AEH009,COEHD COUNSELING
CED007,SBDC-CONTRACT RESEARCH CTR
ADT002,TEACHING AND LEARNING CENTER
BFC004,FACILITIES BUSINESS OPERATIONS
AIT012,OIT-TECHNOLOGY SUPPORT
CED003,SBDC RURAL BUSINESS PROGRAMS
AIT006,OIT LEARNING TECHNOLOGIES
CTR051,ITC ASSISTANT EX DIRECTOR OFC
AUC002,ADVISING ADMINISTRATION
STL010,UNIVERSITY CENTER
SAF009,CAMPUS RECREATION
SAF005,UNIVERSITY CAREER CENTER
AIT003,OIT DISTANCE LEARNING
CTR047,COLFA MUSIC
CTR002,EAST ASIA INSTITUTE
SES001,FINANCIAL AID OFFICE OPERATION
APP005,COPP CRIMINAL JUSTICE
AUC006,TOMAS RIVERA CENTER
AIT010,OIT CUSTOMER & OPS SUPPORT
AIT013,VIDEO PRODUCTION GROUP
AEH006,COEHD BICULTURAL BILINGUAL STD
PRS001,PRESIDENT
RES006,SPONSORED PROJ ADMIN
AEH010,COEHD EDUC PSYCHOLOGY
SAF008,STUDENT DISABILITY SERVICES
RES013,OSPA-COEHD RESEARCH SERVICE
BFA012,DISBURSEMENTS & TRAVEL SVCS
CTR045,COEHD ACAD TEACHER EXCELLENCE
ARC004,DEPT OF CONSTRUCTION
PRS006,EQUAL OPPORTUNITY SERVICES
AVP002,INTERNATIONAL PROGRAMS
CTR058,ITC TEXAS FOLKLIFE FESTIVAL
STL011,CHILD DEVELOPMENT CENTER
STL008,STDNT CONDUCT & COMM STANDARDS
ABS009,COB BUSINESS GRADUATE STUDIES
CTR046,COB PROFESSIONAL EXCELLENCE CT
STL005,STUDENT ACTIVITIES
CTR029,RISE PROGRAMS
AUC004,TESTING CENTER
SAA002,ORIENTATION & TRANSITION PGMS
AUC020,ADVISING ATHLETICS
CTR026,CTR RES & TRAINING IN SCIENCES
CTR057,"RESEARCH, EXHIBITS AND COLLECT"
SAF006,COUNSELING SERVICES
CTR054,ITC ADVANCEMENT & COMM
CED005,SBDC NETWORK
CTR013,CTR FOR ARCHEOLOGICAL RESRCH
RES008,OSPA-DT RESEARCH SERVICE CENTE
ASC005,ENVIRONMENTAL SCIENCE
BFC010,FACILITIES - INST OF TX CULTUR
SES002,ONE STOP ENROLLMENT CENTER
BFC007,FACILITIES UTILITIES OPERATION
CPR001,TX PRE ENGINEERING PROGRAM
AUC014,ADVISING- HEALTH PROFESSIONS
SMK001,ENROLLMENT SRVCS MKT & COMM
BFA013,PAYROLL SERVICES
AUC010,ADVISING- ENGINEERING
AUC012,ADVISING- DOWNTOWN
SAA003,ENROLLMENT INFORMATION SYSTEMS
ABS008,COB CTR FOR STUDENT PRO DVLPMT
AUC013,ADVISING-MATH & PHYSCL SCIENCE
RES012,OSPA-COF-COB-HONORSRSC
CTR059,CENTER FOR DRUG DISCOVERY
CTR003,INSTITUTE FOR LAW & PUBLIC AFF
CTR024,INSTITUTE FOR CYBER SECURITY
AHC002,TOP SCHOLAR PROGRAM
RES011,OPSA COS RES SERV CTR
AEH005,COEHD GRADUATE STUDIES
BFC008,FACILITIES HOUSEKEEPING
AUC016,ADVISING- STUDENT PLACEMENT
AUC015,FIRST YEAR EXP PROG
AUC017,ADVISING-LIFE & HEALTH SCIENCE
STL007,STUDENT LEADERSHIP DEV
RES009,OSPA-COE RES SERV CTR
AUC009,ADVISING- INTERDISCIPLINARY ED
CED008,IED CTR FOR COMM & BUS RSRCH
CTR007,COE CTR FOR INNV & TECH ENTR
BFC003,FACILITIES DOWNTOWN CAMPUS
BFA005,CAPITAL ASSET MANAGEMENT
ASC015,CTR INTERDISCIPLINARY HTLH RSR
AUC023,TRC LEARNING ASSISTANCE
RES010,OSPA IED SCI RES SERV
AUC025,TRC TUTORING
AUC024,TRC SUPPLEMENTAL INSTRUCTION
AIT009,OIT SUPPORT
AUC008,ADVISING- BUSINESS STUDIES
AUC005,ADVISING-ARTS & HUMANITIES
AUC011,ADVISING- SOCIAL SCIENCES
AUC007,WRITING CORE PROGRAM
CTR011,TX SUSTAINABLE ENERGY RES INST
CTR021,SO TX CTR EMERG INFECT DISEASE
AIT007,OIT CUSTOMER RELATIONS
CMS002,EXTENDED EDUCATION
CTR044,POLICY STUDIES CTR
CTR036,MEXICO CENTER
CTR062,CENTER FOR CIVIC ENGAGEMENT
BUP002,ITC SECURITY OFFICE
CTR052,ITC BUSINESS OPERATIONS
CPT002,TRIO PROGRAMS
STL004,INCLUSION & COMM ENGAGEMENT CT
BFA008,FISCAL SERVICES MAIN CAMPUS
CTR027,SCORE-SUPPORT COMPET RESEARCH
AEH002,"COEHD ADVISING, CERT & PLCMT"
ASC003,COS GE2MS PROGRAM
ABS004,COB INTERNATIONAL ENGAGEMENT
BFA007,FISCAL SERVICES DOWNTOWN
CTR034,NEUROSCIENCES INSTITUTE
CTR008,COE ITEC
CTR064,INSTI FOR HEALTH DISPARATIES R
AUC018,ADVISING-HONORS COLLEGE
BFA009,FISCAL SERVICES COLLECTIONS
AUC003,RESERVE OFFICERS TRAINING CORP
AVP004,OFFICE OF ESL SERVICES
CTR053,ITC EDUCATION & INTERPRETATION
CTR014,WOMEN'S STUDIES INSTITUTE
ACA034,ASSC VICE PROV STUDENT SUCCESS
BFA006,SURPLUS PROPERTY
AUC022,TRC DOWNTOWN
CTR030,MINORITY ACC RESEARCH CAREERS
ALF003,ART GALLERY
CTR056,ITC VOLUNTEER SERVICES
AUC021,OFC OF SCH DEV & POST GRAD ADV
ARC003,CONFUCIUS INSTITUTE
BFC006,FACILTIES GROUNDS
ABS007,COB BUSINESS SCHOLARS PROGRAM
AEH003,COEHD DOWNTOWN CAMPUS
PRS007,UTSA ART COLLECTION
AUC019,MULTIDICISPLINARY STUDIES PRGM
CTR016,CTR FOR CULTURAL SUSTNMT
AEH008,COEHD AFRICAN AMERICAN STDY
CTR001,CAPRI / MEXICO CENTER
CTR023,SA INST CELLULAR & MOLE PRIM
ABS006,COB UNDERGRADUATE STUDIES
ABS019,COB ENTREPREN & TECH MGMT
