Job_Cd,Job_Title
10961,HEAD FOOTBALL COACH
10700,DEAN
10318,INTERIM PROVOST & VP ACA AFFAI
10511,"VP, EXTERNAL RELATIONS"
10673,MEN'S BASKETBALL COACH
10508,"VP, BUSINESS AFFAIRS"
10645,"ASSOC VP,DIR INTCOL ATH"
10010,PROFESSOR
10513,"VP, STUDENT AFFAIRS"
10170,OFFENSIVE COORD/ASST FB COACH
10454,DIRECTOR LAB ANIMAL RESOURCES
10769,VICE PROVOST
10509,VICE PROVOST AND DEAN
10173,DEFENSIVE COORD/ASST FB COACH
10230,VP OF COMMUNITY SERVCES
10498,"SR ASSOC VP, DEAN STUDENTS"
10582,SR ASSOC VP STUDENT AFFAIRS
10167,ASSOCIATE HEAD FOOTBALL COACH
10615,ASSOCIATE VP STUDENT SERVICES
10724,SENIOR VICE PROVOST
10409,ASSOC VP HUM RESOURCES
10654,ASSOCIATE VP FACILITIES
10252,SENIOR AVP FOR ECON DEVEL
10515,"ASSOC VP, FINANCIAL AFF"
10490,INTERIM VICE PRESIDENT
10020,ASSOCIATE PROFESSOR
10192,ASSOC DIR SPECIAL PROJ
10668,AVP PBLC STFY & CHF OF POLICE
10368,INTERIM VICE PROVOST OIT
10346,ASSOCIATE VP COMM & MKTG
10714,REG DIR SM BUS DEV CNTR
10030,ASSISTANT PROFESSOR
10702,AST TO THE VP FOR COMMUNITY SV
10403,AVP GOVT RELATIONS & POLICY
10745,"DIR, PSSC & ENT PS PROJECT MGR"
10410,"ASST VP, FIN AFRS, CNTR"
10275,ASSOCIATE PROVOST
10482,"ASST VP FAC, ENG & PRJ"
10181,SR PS FMS APPLICATION SRVS MGR
10532,"Asst VP, Campus Services"
10524,Associate VP
10481,"ASSISTANT VP, FACILITIES"
10971,"ASSISTANT VP, DEVELOPMENT"
10870,"DIR, FAC PLANNING/DEV"
10264,ASSOCIATE VICE PROVOST
10041,PROFESSOR OF RESEARCH
10254,ASST VP HUMAN RESOURCES
10860,INFO SECURITY OFFICER
10629,DIR OF GRADUATE MRKTING & RECR
10985,"Director of Programs, Con Tex"
10179,ASSISTANT FOOTBALL COACH
10420,INTERIM CHIEF LEGAL OFFICER
10676,WOMENS BASKETBALL COACH
10246,DIR COMMERCLZTN & TECH TRNSFR
10171,DIRECTOR RSCH ADV & ENHAN
10053,DISTINGUISHED SENIOR LECTURER
10763,"ASCT DEAN ADMIN OF PRGMS, CRTS"
10322,"ASST VP, OPS & ADVMNT SRVS"
10317,Asst VP of Alumni Relations
10105,DEPUTY ATHLETIC DIRECTR
10901,ASSOCIATE DEAN IT MANAGEMENT
10357,EXEC DIRECTOR OF GIFT PLANNING
19279,"SR INFO SECURITY ANALYST,CIAS"
10716,DIR SW TRADE ADJ CENTER
10888,"LEAD DIRECTOR, SBDC"
10320,ASSTVP P 20 INITIATIVES
10862,INFO SECURITY OPNS OFCR
10235,"SENIOR DIR, RESEARCH ECON DEV"
10379,ASST VP RESEARCH INTEGRITY
10306,CENTER DIRECTOR
10288,ASSISTANT CHIEF POLICE
10535,"DIR, FIN SVCS & BURSAR"
10134,"SR DIR, BUDGET PLNG&DEV"
10371,ASSISTANT DIRECTOR OF LARC
10964,"DIR,STUD AFF BUD/FINANC"
10771,"EXECUTIVE DIRECTOR, ITC"
10760,"ASSISTANT DEAN, FISCAL ADMIN"
10054,SENIOR LECTURER
10806,"DIR, PURCH & DIST SVCS"
10709,ASSOCIATE DEAN
10474,DIR INFRASTRUCTURE SVC
10531,ASSISTANT CONTROLLER
10872,"DIR, OPERATIONS & MAINT"
10417,DIR HR INFO TECH OPERATIONS
10811,"DIR, INSTITUTIONAL PROJECTS"
10810,"Director, Capital Projects"
10166,SPECIAL TEAM COOR/AST FB COACH
10507,EXECUTIVE DIRECTOR DEVELOPMENT
10453,"ASSOCIATE DIRECTOR,TRNG"
10494,"ASSISTANT DIR, OPEN CLOUD INST"
10413,"EX DIR, SPEC EVENTS CTR"
10621,SR DIR FINANCIAL INFO SYSTEMS
10970,"ASC REGIONAL DIRECTOR, SBDC"
10805,PS CAMPUS APPLICATION SVCS MGR
10981,DIRECTOR HOUSING & RES LIFE
10708,"ASSOC REGIONAL DIR,  ISBDC"
19328,PPLSFT TECH AN/RPT ADMI
10568,DIR ACCOUNTING & FIN REPORTING
10861,"DIR, ACADEMIC COMPUTING"
10711,DIR MINORITY BUS ENT CT
10360,1ST ASST BSKTBALL COACH
11756,Sr Physician Assistant
19340,CS ACADEMIC COMPUTING MGR
10465,"DIR, INST COMP & RISK"
14206,SPECIAL RESEARCH ASSOCIATE
10886,"DIR, ENVIR HLTH SAFETY"
10675,SR ASSOC DIR ATHLETICS
10473,"DIR, RSCH COMPUTING & INNOV SO"
10633,"DIR, TRAINING & DEV"
10418,"DIRECTOR, EMPLOYEE RELATIONS"
10359,DIR RSCH COMP/COMM
10476,"DIR, APPLICATION DEV & SUPPORT"
10989,"ASST VICE PROVOST, IT"
19878,"SR INFO SEC ANALYST, IT"
10698,ASSISTANT DEAN
10722,"ASC REGIONAL DIR, TECH & COMM"
10960,DIRECTOR OF ADMISSIONS
10168,DIR TRACK/FLD CRS CNTRY
10808,"DIR, BUSINESS CONTRACTS"
16318,"CAPTAIN, UNIVERSITY POLICE"
10713,"DIRECTOR, TECHNOLOGY CENTER"
10897,"Director, Fac Bus & Cust Svcs"
10303,Dir of COE Student Success CTR
10227,"DIR, RES FINANCIAL ADM"
10484,"DIR, CUSTOMER SRV & OPS SPPRT"
10565,"DIR, LEARNING TECHNOLOGIES"
10873,"DIRECTOR, UTILITY MANAGEMENT"
10812,CHIEF OPERATING OFFICER ITC
10469,ASSOC VICE PROVOST ASSESSMENT
10126,Director of Operations
10913,EXECUTIVE DIRECTOR ADVISING
10907,DIRECTOR UNIVERSITY CENTER
10993,SR ASSOC AD BUSINESS
10240,"DIRECTOR, LIBRARY COMM"
10983,"DIRECTOR, CAMPUS RECREATION"
10610,"DIRECTOR, CAREER SERVICES"
10042,ASSOC PROF OF RESEARCH
10478,DIRECTOR ONLINE LEARNING
10238,SR DIR ADVMT INF & STRT ANALYT
17530,ENTRPRS RES APPL SUPP ANALYST
10175,"ADMIN PROGRAM DIR, ONLINE PRGS"
10032,VISITING ASSISTANT PROFESSOR
17515,OIT MGR APP DEV/SPPRT
10333,"ASSOC DIR, EAST ASIA INST"
10587,"DIR, STUDENT FINANCIAL AID"
10043,ASST PROF OF RESEARCH
10814,"EXECUTIVE DIRECTOR, TRC"
15015,SENIOR PROJECT MANAGER
10475,DIR OF STUDENT COMP SERVICES
10479,DIRECTOR VIDEO TECHNOLOGY
10416,ASSOCIATE COUNSEL
10863,EXEC DIRECTOR OF OPERATIONS
10363,"DIR, GRANTS & CONTRACTS FINAN"
10314,PLANT ENGINEER
10644,ASCT DIR STUDENT AFFRS BUDGET
10609,"DIR, DISABILITY SERVICE"
10630,AST DIR ENTPRS MGD SOLUTIONS
17524,OIT MGR SYS INFRAST SVC
17523,OIT MANAGER - COMM INFRAST SVC
10843,RESEARCH  SERVICE CENTER DIR
19311,SR SYSTEMS ADMINISTRATOR
10336,DIR ENDOW COMP/GIFT SVC
10979,EXEC DIR DT STU AFF OPE
17531,ENTRPRS RESEARCH SOLN ENGR
10689,VOLLEYBALL COACH
10569,DIR DISBURSMT/TRAVEL SERVICES
10255,Director for Research Support
10343,DIR PROSPECT MGMT/RESCH
10310,RESEARCH SCIENTIST
10921,"Ex Dir&Rsch Asct,Acd Tchr Excl"
10950,ASST TO  ATHLETIC DIRECTOR
19387,Sr Competition Dvlpmnt Coord
10427,STUDENT OMBUDSPERSON
10995,"DIRECTOR OF OPERATIONS,CON TEX"
10414,"Director, Office of EOS"
10114,HEAD OF LIBRARY SYSTEMS
10703,EXEC DIRECTOR INTL PROGRAMS
10325,"DIRECTOR, P-20 PROGRAMS"
10143,Exec.Dir.Strategic Initiatives
10334,"DIRECTOR, OPERATIONS"
10280,DIR EXT ED/DT SPCL EVTS
17529,OIT MANAGER-PLATFORM APP SRVS
10558,SR Assc Dir Fin Svcs & Unv Bur
10790,DIR SPEC EVENT/FOLKLIFE
10801,ASCT DIR BDGET PLNG/DEV
10624,DIRECTOR CHILD CARE DEVELOP
10234,PS HCM APPLICATION SRVS MGR
10666,ASST DIR OF OPS & MAINT
10382,ASSOCIATE DEAN OF STUDENTS
10773,DIRECTOR OF GRAD STUDENT SVCS
10694,"EXEC DIR, MARKETING"
10296,ASSISTANT DIRECTOR PURCHASING
10440,"ASSOCIATE DIRECTOR, CPE"
17514,SR ENTRPRS SYS PROG
10267,SENIOR ACADEMIC ADMIN MANAGER
10050,LECTURER I
19284,"SR INFO SEC PROJECT LEAD, CIAS"
19286,INFO SECURITY INSTRUCTOR II
10674,ASST MENS BSKBALL COACH
10286,DIR OF DEVLPMT COMMUNICATIONS
19319,SENIOR SYSTEMS ANALYST
10998,ASSOCIATE PROGRAM DIRECTOR
10791,"DIRECTOR, COMMUNICATIONS"
10623,ASSOC DIR FINANCIAL ASMT & REP
10976,"ASSOC DIR BUSINESS OPS, IED"
10442,LABORATORY COMPLIANCE MANAGER
10584,DIRECTOR OF TESTING
10784,Dir of Comm and Administration
10600,"DIRECTOR, NEW STUDENT PROGRAMS"
10300,ASST DIR OF STUDENT SUCCESS
10292,ASSOCIATE AD ACADEMIC SERVICES
10632,LAB SAFETY MANAGER
10488,DIRECTOR OF DEVELOPMENT
10221,ENVIR/CONSTR SAFETY MGR
10342,DIR CULTIVAT/DONOR RELATIONS
10691,MEN'S BASEBALL COACH
10188,ASSISTANT DIRECTOR
10115,"HEAD, DOWNTOWN LIBRARY"
16319,"LIEUTENANT, UNIV POLICE"
10110,"ASSOC DIR, GEMS TEACHING PRGMS"
10729,GLOBAL SMALL BUS INT COORD
10209,RISK AND LIFE SAFETY MANAGER
10857,DIRECTOR. SPECIAL PROJECTS
10467,DIRECTOR GRADUATE ADMISSIONS
10347,DIR CONTRACTS/INDUST AG
10777,"DIR RESEARCH, EXHIBITS & COLL"
19010,EXECUTIVE ASSISTANT
10920,ASSISTANT TO VICE PROVOST
10951,"ASSOC AD, ATHLETIC MEDICINE"
10718,SR PROJECT MANAGER
10190,Associate  Director
10361,DIRECTOR OF REPORTING
18325,ART SPECIALIST
10754,DIRECTOR OF ADVANCEMENT
19510,HR MANAGER
10140,"DIR,SBDC NATL INF CLGHS"
10052,LECTURER III
10725,DIRECTOR CENTER FOR ARCH RES
19124,BUSINESS INTELLIGENCE ANALYST
10957,HEAD STRG/COND COACH FOOTBALL
10163,Associate Athletics Director
17508,ENTRPRS DB SPEC
10785,DIR DT CAMPUSES FACLTS
17513,ENTRPRS SYSTEM PROG
10111,HEAD OF CTLGNG/MTDTA
17517,SR IT INFRAST PROJ MGR
10997,"DIR, STU ENROLLMENT SER"
19640,HUB Program Manager
19514,COMPENSATION MGR
10298,ASSOC DIR FISCAL ADMIN
10845,EXE DIRECTOR OF COMMUNICATIONS
10665,"Asst Director, Utility Ops"
10283,Director of Services
10139,AST DIR OF SPACE MANAGEMENT
19317,OIT INFO SECURITY ANLST
10253,DIRECTOR COMMUNITY OUTREACH
17510,ENTRPRS DATA ARCH
10755,ASSISTANT DIRECTOR
10358,"Dir, Engagemnt & Talent Devlpm"
10326,"Sr. ASSOCIATE DIRECTOR, EMCS"
15017,FACILITIES PROJECT COOR
17013,Sr Rsch Compliance Coord
10116,HEAD OF ACQUIS & SERIAL
10281,ASSOCIATE DIRECTOR TX/SA PREP
10466,DIRECTOR HEALTH PROF OFFICE
10242,OCCUP HEALTH & WELLNESS MGR
19157,TECHNOLOGY LICENSING ASSOCIATE
10387,"DIR, BUS CONT EMERG MGT"
19004,ADMIN SERVICES OFFICER III
14208,RESEARCH SCIENCE ASSOCIATE IV
19167,CAPITAL/SPCL PROJ ACCT
10477,DIRECTOR ANALYSIS & CERT
10341,SENIOR ASSOCIATE DIRECTOR
19366,SOFTWARE SYSTEMS SPEC III
10634,DIR OF MKTG AND COMMUNICATIONS
10779,SR ASSOC DIR OF DIGITAL MKTG
10542,"ASSISTANT DIR, PAYROLL"
10106,DIRECTOR OF EVALS & SURVEYS
10914,"DIRECTOR, ACADEMIC ADVISING"
10706,SR BUSINESS DEV SPECIALIST
10514,"DIRECTOR, ALUMNI PROGRAMS"
10321,DIRECTOR SECURITY SYSTEMS
19870,OIT SUPPORT SERVICES MANAGER
10851,ASSOCIATE DIRECTOR WEB/PORTAL
19511,BENEFITS MANAGER
10915,"DIRECTOR OF BUDGETS, BUS AFFRS"
19812,SENIOR IT PROJECT MANAGER
19031,EXEC ASST OFFC OF PRES
10207,CONTRACT MANAGER
10183,"ASSOCIATE DIRECTOR, ACCOUNTING"
10262,ASSOC DIR FOR CSPD
10180,RESEARCH FELLOW
10549,SENIOR GRANT DEV COORDINATOR
10462,ASSOCIATE DIRECTOR HOUSING
10022,VISITING ASSOCIATE PROFESSOR
10128,HEAD SPECIAL COLLECTIONS
10038,ASSOC PROFESSOR IN PRACTICE
10608,SENIOR CYBER STRATEGIST
10774,ASSOCIATE AD FOR COMPLIANCE
10352,SIS FINANCIAL ACCTG MANAGER
10628,BUSINESS MANAGER
15091,SR FAC PLANNING ANALYST
10278,TECH PROJ MGT LIBRARIAN
18419,"MANAGER, VIDEO PRODUCTION"
10153,HEAD OF REFERENCE SERVICES
10891,ASSOCIATE HEAD  COACH
16320,"SERGEANT, UNIV POLICE"
19282,SR INFO TECH ASSOCIATE
10039,ASST PROFESSOR IN PRACTICE
19156,Tech & IP Management Splst
17528,OIT MANAGER - CLIENT SUPPORT
15126,RESEARCH ZONE MAINT MANAGER
15128,E&G ZONE MAINTENANCE MANAGER
10176,"Head,Rsch & Educational Svcs"
10113,HEAD OF ACCESS SERVICES
10783,Asst Dir Fac Cust Svcs
10330,Sr Psychologist
19316,IED/IT OPERATIONS MANAGER
10980,"ASST REGIONAL DIRECTOR, SBDC"
10428,"ASST DIRECTOR, OFFICE OF EOS"
17501,ENTRPRS SYS ENGINEER
10051,LECTURER II
15092,SR ENVIRONMENTAL PLNR
15302,FAC CONTROL TECH LEADER
10223,ASSOC DIR RES LIFE & ED
10606,"DIRECTOR, NURSING SERVICES"
10434,ASSOC DIR HOUSING OPERATIONS
10196,"DIR, INST LAW & PUBLIC AFFRS"
19841,TECHNOLOGY RESEARCH ANALYST
19198,BUD DEC SUPPORT ANALYST II
17505,ENTRPRS NTWK ENGINEER
10404,DIR TOP SCHOLARS
10839,"DIR, REGISTRATION AND RECORDS"
10187,ASSISTANT DIRECTOR
10747,ASSOC DIR CAREER SERVICES
16640,ENV & CONST SAFETY COOR
10885,ENERGY MANAGER
17527,ENTERPRISE CLOUD SOLUTIONS ENG
17519,"MANAGER, A/V NETWORK ENG SRVS"
10929,ASST DIR LEARNING TECHNOLOGIES
18114,LEAD TRNG/DEV SPECIALIST
19199,ACCOUNTING FINANCIAL ANALYST
10295,"DIRECTOR, STRENGTH & COND"
10202,"MANAGER, CUSTODIAL SERVICES"
19320,SYSTEMS ANALYST III
19323,PSSC FMS BUSINESS ANALYST II
10903,DIRECTOR OF SUSTAINABILITY
10431,HEAD WOMEN'S SOCCER COA
10789,FISCAL/BUSINESS MANAGER
10169,ASSC HEAD COACH TRACK & FLD
10132,TEACH & LEARNG CONSULTANT
19330,PSSC HCM BUSINESS ANALYST I
10451,Dir Aca Catalogs & Scheduling
17010,SR COMPLIANCE MGT ANALYST
10736,DIR OF FIRST-YEAR EXP PROG
10719,SR INTL BUS DEVELOPMENT SPEC
10383,ASSISTANT DEAN OF STUDENTS
10366,"ASST DIR, NURSING SERVICES"
18125,FIELD EDUCATION SPECIALIST
14421,LAB SERVICES SUPRV III
10717,PROJECT MANAGER
19145,SR RESEARCH AWARD COORDINATOR
10205,INFO TECH LIBRARIAN
19178,SR INSTIT RESEARCH ANALYST
10730,"DIR, INTL UNDERGRAD ADMISSIONS"
19158,ACAD AFFRS OMBUDSPRS
19029,ASST TO DEAN OF STUDENT
14105,BUSINESS/ECO RES ASSOCIATE V
10842,ASSOCIATE DIRECTOR
19005,ADMIN SERVICES OFFICER II
10749,DIRECTOR OF CLINICAL TEACHING
19008,ASSISTANT TO THE DEAN
19263,SENIOR MANAGEMENT ANALYST
19150,FISCAL MANAGER
10338,MANAGING EDITOR
10692,WOMEN'S SOFTBALL COACH
19163,SENIOR ACCOUNTANT
17516,IT INFRAST PROJ MGR
19017,Center Coordinator
10241,"ASSOC DIR, ENRL SERVICES CMPL"
10982,ASSOC DIR ONE STOP ENRL CENTER
10838,ASSOCIATE DIRECTOR
15012,SPRTNDNT/CONST & MAINT
19015,COMM MGR FINANCIAL AFFRS
10878,INVENTORY MANAGER
10293,"PROJECT MANAGER, MARKETING"
17526,ENTERPRISE CLOUD SOLUTIONS ADM
19349,RESEARCH SOFTWARE DEVELOPER I
17522,OIT TECHNOLOGY SOLUTIONS INNOV
10819,"DIRECTOR, ASSESSMENT"
19331,PSSC HCM BUSINESS ANALYST II
19648,SR PROCUREMENT SPECIALIST
15127,AUX SVCS ZONE MAINT MANAGER
10369,"DIR, CERT TEST & PROG ACCT"
19273,SIS SECURITY MANAGER
10690,GOLF COACH
19002,ADMINISTRATIVE ANALYST
10211,"DIRECTOR, TUTORING SERVICES"
10212,"DIRECTOR, SUPP INSTRUCTION"
10147,SCHOLARLY RESRC LIBRARIAN II
15321,TELECOMMUNICATIONS MGR
19052,SENIOR LEGAL COORDINATOR
10430,Head Women's Golf Coach
19541,HUMAN RESOURCES ADVISOR
10550,AST DIR GRANTS&CONTRACTS FIN
10727,DIR INTL SCHOLAR & SPONS SRVS
10127,METADATA LIBRARIAN
18543,"MANAGER, LEARNING TECHNOLOGIES"
19160,ACCOUNTANT III
19877,WEBMASTER
15140,UTILITIES & PROJECT  ANALYST
13089,Academic Program Coordinator
19271,"INFO SECURITY SPECIALIST, CIAS"
18636,SENIOR COMMUNICATIONS COORD
16636,OCCUPATIONAL HEALTH COORD
19200,SR BUDGET ANLST
19203,INST RESEARCH ANALYST II
16334,POLICE OFFICER IV
10291,ASST AD FOR FOOTBALL
17525,ENTERPRISE INFO SEC SPECIALIST
10269,DIRECTOR OF PLAYER PERSONNEL
18124,FIELD EDUCATION PROJECT MGR
10131,COORDINATING EDITOR (ACS)
10728,"DIR,  EDUCATION ABROAD"
10324,"ASC DIR, UC COMM & PROGM"
19522,COMPENSATION ANALYST II
19122,RESEARCH ADMIN DATA ANALYST
15008,PREVENTIVE MAINT ZONE  MANAGER
16322,"CORPORAL, UNIV POLICE"
10313,SENIOR CLINICIAN
15211,ELECTRICIAN III
10046,CLINICAL ASSISTANT PROFESSOR
17007,QA/TRAINING COORDINATOR
11136,INFO SECURITY INSTRUCTOR - NE
10641,ASSOCIATE DIRECTOR UGRD ADMS
10217,ASSOCIATE DIR  FIN AID & SCHLR
10340,PSYCHOLOGIST
10612,AST DIR CAREER SERVICES
10552,Assoc Dir Academic Sprt Anls
10248,"Asst. Dir. Career Dev., CSPD"
10751,"Assistant Director, CSPD"
19314,"IT OPERATIONS MANAGER, COEHD"
18107,SENIOR INSTRUCTIONAL DESIGNER
18113,TRAINING/DEV SPECIALIST II
10152,ELECTRONIC RESOURCES COORD
10893,ASSOCIATE WOM BSKTB COACH
19518,EMPLOYEE REL ADVISOR II
10123,SCHOLARY RESRCS LIBRARIAN
10639,ASSOC DIR REG & RCRDS
19006,ADMIN SERVICES OFFICER I
10902,ASSC DIR STRAT PLAN/OPS
17008,COMPLIANCE MGT ANALYST III
18108,INSTRUCTIONAL DESIGNER
10307,RESEARCH COORDINATOR
10309,POSTDOCTORAL FELLOW
19159,CONTRACT NEGOTIATOR
17512,ENTRPRS PROG ANALYST
15501,QUALITY ASSURANCE MANAGER
15019,FACILITIES CONTRACT ADMINISTR
19536,SENIOR EO INVESTIGATOR
18680,COMM & CUSTOMER RELATION REP
17504,ENTRPRS NTWRK ANALYST
10367,ASSISTANT DIR DISBURSEMENTS
19835,ACADEMIC SCHEDULING CRD
18115,EDUCATIONAL SPECIALIST IV
18374,SR EVENTS MGR
16468,MANAGER DISTRIBUTION SERVICES
10539,FLEET MANAGER
10258,ASSOC DIR GRAD STUDENT SUCCESS
10376,"ASSOC DIR, GRAD RECRUIT & ENG"
19065,ANIMAL RSCS BUS OPS MGR
10035,ADJUNCT ASSISTANT PROFESSOR
10682,TENNIS COACH
10895,ASSOC HEAD ATHLETIC TRN
11020,REGISTERED NURSE COORDINATOR
19365,WEB DEVELOPER
14420,LAB SRVS SUPERVISOR II
14106,BUSINESS/ECO RES ASSOCIATE IV
19016,BUSINESS OPERATIONS MGR
19550,BUDGET PERF/PROJ ANLST
10374,"ASSOC DIR, EXT ED & DTC EVENTS"
19391,NET TECH/SUPPORT SP III
10963,ASSOC DIR OF ALUMNI RELATIONS
15056,PROJECT COORDINATOR
10598A,"ASC DIR, HEALTH CAREER OPP PGR"
10704,BUSINESS DEVLOPMNT SPEC
19174,BUDGET ANALYST III
10483,ASST STRENGTH/CON COACH
10117,"DIRECTOR, FIELD EDUCATION"
17511,ENTRPRS UI DES/DEV
10678,ASSISTANT VOLLEYBALL COACH
18328,GRAPHIC DESIGNER III
10151,DIGITAL ARCHIVIST
19020,SR ADMINISTRATIVE COORDINATOR
16344,POLICE COMMUNICATN SUPR
19816,CONTRACTS SPECIALIST III
